"LINK_ID","Shape_Length"
698,0.30163600154117
699,0.485995476898906
700,0.193296999782142
701,0.299397179481235
702,0.29359149208931
703,0.176993764165226
704,0.445471578693719
705,0.227088006567926
706,0.357929851486406
707,0.280022366262069
708,0.365701160503269
709,0.170262468915411
710,0.353957074506673
711,0.140062004975926
712,0.467882245859187
713,0.33951690764936
714,0.20736237726803
715,0.204796910663415
716,0.409932526143419
717,0.476801958195913
718,0.225246372761331
719,0.142261101268817
720,0.490629260388222
721,0.210078282877782
722,0.414043454501669
723,0.260577018732917
724,0.209259213202419
725,0.186777440374851
726,0.297060926813911
727,0.533634206791615
728,0.165408341609206
729,0.269256510468356
730,0.204992585544644
731,0.292771933674248
732,0.397480859070506
733,0.281294587986313
734,0.272585335315381
735,0.323994038970692
736,0.356316166052675
737,0.258554423169261
738,0.339009001727759
739,0.431078936518034
740,0.253119634064527
741,0.148123714035704
742,0.21359559538171
743,0.24234396552691
744,0.202131969303406
745,0.372679411812064
746,0.250606958021443
747,0.197956062393661
748,0.475107224546497
749,0.354647919911252
750,0.463794501531303
751,0.191597564757731
752,0.0481960944738244
753,0.0935315144257922
754,0.384219431584439
755,0.484538917451618
756,0.366206622850196
757,0.235751689722805
758,0.39165524720668
759,0.557648323970199
760,0.219943647921326
761,0.348327023747499
762,0.387889667170148
763,0.192100085208785
764,0.243593269104376
765,0.358477747283094
766,0.280955036166054
767,0.351485631054359
768,0.443867064380646
769,0.152946095938282
770,0.341585696240447
771,0.405168855184022
772,0.363470910749219
773,0.1723231404372
774,0.444154656391462
775,0.315474016188149
776,0.384850561963225
777,0.0963871012478835
778,0.35071062309476
779,0.343650254810566
780,0.312818547793744
781,0.544268797988072
782,0.202073766278322
783,0.222281677677119
784,0.371116724387373
785,0.455147019500077
786,0.251936472068827
787,0.361588079789612
788,0.116560364625122
789,0.28159386147923
790,0.282311859773938
791,0.349678346015829
792,0.44944016410001
793,0.0972911408582256
794,0.164142160115311
795,0.365845906011115
796,0.507115911352203
797,0.156504467186713
798,0.152996587015073
799,0.1921397182976
800,0.434402969807663
801,0.344102887613977
802,0.0999804396619592
803,0.408490214691737
804,0.430487056414137
805,0.414029198438165
806,0.188457944709685
807,0.292119188449187
808,0.0996050440281754
809,0.300594341888484
810,0.253453722392338
811,0.21981756759713
812,0.144353544848767
813,0.302400423128518
814,0.144650113813743
815,0.154774813350689
816,0.278516614841781
817,0.166339878353677
818,0.339960417827866
819,0.338486723705952
820,0.417360185906557
821,0.315392427736681
822,0.0923514981610996
823,0.325369000342863
824,0.131388064736697
825,0.222270705663982
826,0.429912916848414
827,0.244167114370303
828,0.372079358568493
829,0.276927593564914
830,0.351434376767791
831,0.341196082913488
832,0.291505977426756
833,0.0813050977727909
834,0.126105688071702
835,0.381064916763351
836,0.382569518839158
837,0.253012714560691
838,0.281720119462191
839,0.265465237240303
840,0.223857749750403
841,0.409188799434054
842,0.151466078311546
843,0.323919402177268
844,0.341981265728133
845,0.195553526577651
846,0.177359040819432
847,0.389121160004096
848,0.295521551658678
849,0.116949916428992
850,0.44294249440326
851,0.402204883584452
852,0.355202371098607
853,0.457314771494678
854,0.203814693437093
855,0.316161497811302
856,0.431847698339202
857,0.245602574152046
858,0.152016781750277
859,0.194389203081217
860,0.237377606109332
861,0.171551570096615
862,0.326622114158581
863,0.494567572463633
864,0.24908106848409
865,0.344095114383207
866,0.351004982981056
867,0.215470977758044
868,0.305112023325604
869,0.456740574738015
870,0.110076420303731
871,0.150152691828341
872,0.138577374366966
873,0.330387909402137
874,0.328101780841759
875,0.297179298989994
876,0.165772197175057
877,0.247431030317961
878,0.230709348665507
879,0.341252624091382
880,0.37861962286637
881,0.18517101970808
882,0.275085487168234
883,0.431972377186634
884,0.277900376177533
885,0.133679303794016
886,0.442763982192643
887,0.235950002130847
888,0.218339214876522
889,0.21893591587693
890,0.342781597175772
891,0.151348845279894
892,0.325384919530459
893,0.263077003731067
894,0.209232884778499
895,0.373030162086794
896,0.210583706883351
897,0.155279054336205
898,0.135210424326239
899,0.451949001462642
900,0.421206115239308
901,0.400222103302725
902,0.233256986638407
903,0.23194201555319
904,0.170728910228916
905,0.314153706033079
906,0.215128299092099
907,0.301376498682457
908,0.370689608566069
909,0.30704993784469
910,0.154685567236963
911,0.297901277149272
912,0.335623136172976
913,0.0457781224519378
914,0.291653068430362
915,0.310964182100076
916,0.27310798176228
917,0.229528536581125
918,0.167283507656298
919,0.304936486735075
920,0.187792268666545
921,0.216891936383065
922,0.183075298600298
923,0.350381976477999
924,0.262214142702913
925,0.236470935964984
926,0.388758965834875
927,0.125399196554131
928,0.325593337673504
929,0.178108312556196
930,0.286023278733166
931,0.275860132718292
932,0.165002327258447
933,0.275779820313712
934,0.301883621919267
935,0.224699902455555
936,0.220704677813531
937,0.296363890490836
938,0.286699558512665
939,0.290462050704471
940,0.244543544986083
941,0.544264367545496
942,0.417515417458683
943,0.0720944787297954
944,0.233866182810063
945,0.170474314984863
946,0.401198314438731
947,0.239144636910252
948,0.357656986548043
949,0.295556043914278
950,0.159822921939655
951,0.235533734444325
952,0.300521506706719
953,0.148715561843915
954,0.264966215695805
955,0.158495821082018
956,0.360593200247307
957,0.289464568027739
958,0.35185126381672
959,0.518542778350861
960,0.109629178488561
961,0.331214546168331
962,0.419652486856102
963,0.370461277134725
964,0.304060427614593
965,0.112847333771005
966,0.338647832230562
967,0.149130352547984
968,0.235005259558245
969,0.291460492197343
970,0.349736077981515
971,0.166857390331214
972,0.575436503180729
973,0.111141332972955
974,0.166107590060003
975,0.384302411954098
976,0.527168583775997
977,0.153308055670924
978,0.238496215771508
979,0.380861831912834
980,0.305043126279747
981,0.176683366778055
982,0.215572966434402
983,0.270333806054901
984,0.248091045852412
985,0.419941679054582
986,0.381836902173889
987,0.150163520721782
988,0.189379644728469
989,0.327487494956847
990,0.32162406957689
991,0.459525230033029
992,0.337966108823657
993,0.154112831626148
994,0.302117548788982
995,0.212234427632007
996,0.258191348336013
997,0.3982442450275
998,0.302626771345959
999,0.226231637640614
1000,0.395700179573772
1001,0.563793866146115
1002,0.489011911537539
1003,0.140437642447171
1004,0.402136400852814
1005,0.347076969351003
1006,0.241541006262861
1007,0.268468829254638
1008,0.165795122568809
1009,0.295275014068646
1010,0.446419585725539
1011,0.321432162374062
1012,0.287143300325831
